Name of Person,Issuer Name
DeMark Eugene F,1 800 FLOWERS COM INC
Rendino Kevin,180 DEGREE CAPITAL CORP. /NY/
Johnson Bankole A.,"ADIAL PHARMACEUTICALS, INC."
Doak Mark,"AGILENT TECHNOLOGIES, INC."
Wolfe Daniel B,180 DEGREE CAPITAL CORP. /NY/
KIM AUSTIN D.,ACADIA PHARMACEUTICALS INC
ADAMS TODD A.,Rexnord Corp
McMullen Michael R.,"AGILENT TECHNOLOGIES, INC."
Grau Dominique,"AGILENT TECHNOLOGIES, INC."
ALDRICH DAVID J,"SKYWORKS SOLUTIONS, INC."
ALEXANDER TIMOTHY F,SOUTHSIDE BANCSHARES INC
ALLEN SAMUEL R,DEERE & CO
Barkett Seth G,AIR T INC
"ALLIED PHYSICIANS OF CALIFORNIA, A PROFESSION MEDICAL Corp","Apollo Medical Holdings, Inc."
Greenstreet Yvonne,"ALNYLAM PHARMACEUTICALS, INC."
CHEN STEPHEN T,AMARILLO BIOSCIENCES INC
Harron James Andrew,AMERICOLD REALTY TRUST
ANDERSON BASIL,MOODYS CORP /DE/
APPEL MATTHEW,EZCORP INC
Murry Stefan J.,"APPLIED OPTOELECTRONICS, INC."
GERMAN MICHAEL I,AMPCO PITTSBURGH CORP
Piacquad David,AMGEN INC
Anzalone Christopher Richard,"ARROWHEAD PHARMACEUTICALS, INC."
KOEPPEL HOLLY K,ARCH COAL INC
Beck John W,"ARTELO BIOSCIENCES, INC."
BATTAT EMILE A,ATRION CORP
ATSINGER EDWARD G III,"SALEM MEDIA GROUP, INC. /DE/"
"Red Oak Partners, LLC",ASURE SOFTWARE INC
ATWELL ROBERT BRUCE,NICOLET BANKSHARES INC
Newbern Thomas B,AUTOZONE INC
RHODES WILLIAM C III,AUTOZONE INC
FREDERICO DOMINIC,ASSURED GUARANTY LTD
GILES WILLIAM T,AUTOZONE INC
FALLON LYNNETTE C,AXCELIS TECHNOLOGIES INC
Abate Christopher J,REDWOOD TRUST INC
GONZALEZ RICHARD A,AbbVie Inc.
Adolf Ruediger,Focus Financial Partners Inc.
Agrawal Vishal,HUMANA INC
INGRAM WILLIAM,"AVALARA, INC."
HURTADO DOMINGO,AUTOZONE INC
Aivalis James George,"Stabilis Energy, Inc."
White William Richard,"Akero Therapeutics, Inc."
Young Jonathan,"Akero Therapeutics, Inc."
Cheng Andrew,"Akero Therapeutics, Inc."
Graziosi David S.,Allison Transmission Holdings Inc
Yale Catriona,"Akero Therapeutics, Inc."
Alomes Scott,EZCORP INC
Rolph Timothy,"Akero Therapeutics, Inc."
Greathouse Steven Robert,"Alpine Income Property Trust, Inc."
Dias Nelson,Altair Engineering Inc.
Veal Jimmy D,Ameris Bancorp
Alvarez Ralph,"DUNKIN' BRANDS GROUP, INC."
Altier Thomas,"Phreesia, Inc."
EDWARDS JON S,Ameris Bancorp
Smith Daniel Earl,"Alpine Income Property Trust, Inc."
YANG MICHAEL J.,ACADIA PHARMACEUTICALS INC
LUSCOMBE WENDY W,ACADIA REALTY TRUST
CREWS TERRELL K,Archer-Daniels-Midland Co
Harrison Suzan F.,Archer-Daniels-Midland Co
MOORE PATRICK J,Archer-Daniels-Midland Co
Felsinger Donald E,Archer-Daniels-Midland Co
Sanchez Francisco J,Archer-Daniels-Midland Co
Sandler Debra A.,Archer-Daniels-Midland Co
Kain Gary D,AGNC Investment Corp.
Burke Michael S,Archer-Daniels-Midland Co
Dufour Pierre,Archer-Daniels-Midland Co
Arnold Zena Srivatsa,EZCORP INC
Arnold T L Jr,SOUTHSIDE BANCSHARES INC
WESTBROOK KELVIN R,Archer-Daniels-Midland Co
Arra James F.,"LiveRamp Holdings, Inc."
Aulick Rodney,Evoqua Water Technologies Corp.
Duda Kenneth,"Arista Networks, Inc."
Ashby Faye L.,Norwegian Cruise Line Holdings Ltd.
BALL KRISTINE M,Menlo Therapeutics Inc.
Spilman Vance H,BAY BANKS OF VIRGINIA INC
Ausher Jason R,COTT CORP /CN/
BAY CITY CAPITAL LLC,"MADRIGAL PHARMACEUTICALS, INC."
Wilmot Jeremy,"ACI WORLDWIDE, INC."
Schlitz Lei Zhang,Archer-Daniels-Midland Co
BELL MARTIN C,GUARANTY BANCSHARES INC /TX/
Merriman Kimberly,A3 Alternative Credit Fund
Plesha Scott M.,BIODELIVERY SCIENCES INTERNATIONAL INC
Thompson Stephen S.,BOYD GAMING CORP
BLAKE MARY BETH,TAILORED BRANDS INC
BOBINSKI CATHERINE A,SAGA COMMUNICATIONS INC
Hirsberg Josh,BOYD GAMING CORP
BARR JOHN,"PENSKE AUTOMOTIVE GROUP, INC."
BRAGG JAMES R II,TAILORED BRANDS INC
"Saba Capital Management, L.P.","BLACKROCK MUNI NEW YORK INTERMEDIATE DURATION FUND, INC."
